Dex #,Name,Generation,Type 1,Type 2,Height,Weight,Max CP,Atk,Def,Stamina,Shiny Available,Timed Shiny ,Raid Shiny,Egg Shiny,Resaearch Shiny
#532,Timburr,Generation V,Fighting,Unknown,0.6,12.5,"1,315",134,87,181,Yes,No,Yes,Yes,No
#533,Gurdurr,Generation V,Fighting,Unknown,1.2,40,"2,169",180,134,198,Yes,No,No,No,No
#534,Conkeldurr,Generation V,Fighting,Unknown,1.4,87,"3,337",243,158,233,Yes,No,No,No,No
#535,Tympole,Generation V,Water,Unknown,0.5,4.5,839,98,78,137,No,No,No,No,No
#536,Palpitoad,Generation V,Water,Ground,0.8,17,"1,392",128,109,181,No,No,No,No,No
#537,Seismitoad,Generation V,Water,Ground,1.5,62,"2,564",188,150,233,No,No,No,No,No
#538,Throh,Generation V,Fighting,Unknown,1.3,55.5,"2,562",172,160,260,No,No,No,No,No
#539,Sawk,Generation V,Fighting,Unknown,1.4,51,"2,788",231,153,181,No,No,No,No,No
#540,Sewaddle,Generation V,Bug,Grass,0.3,2.49,977,96,124,128,No,No,No,No,No
#541,Swadloon,Generation V,Bug,Grass,0.51,7.3,"1,370",115,162,146,No,No,No,No,No
#542,Leavanny,Generation V,Bug,Grass,1.19,20.5,"2,580",205,165,181,No,No,No,No,No
#543,Venipede,Generation V,Bug,Poison,0.4,5.3,706,83,99,102,No,No,No,No,No
#544,Whirlipede,Generation V,Bug,Poison,1.2,58.5,"1,144",100,173,120,No,No,No,No,No
#545,Scolipede,Generation V,Bug,Poison,2.5,200.5,"2,447",203,175,155,No,No,No,No,No
#546,Cottonee,Generation V,Grass,Fairy,0.3,0.59,700,71,111,120,No,No,No,No,No
#547,Whimsicott,Generation V,Grass,Fairy,0.71,6.62,"2,014",164,176,155,No,No,No,No,No
#548,Petilil,Generation V,Grass,Unknown,0.5,6.6,"1,030",119,91,128,No,No,No,No,No
#549,Lilligant,Generation V,Grass,Unknown,1.1,16.3,"2,550",214,155,172,No,No,No,No,No
#550,Basculin,Generation V,Water,Unknown,1,18,"2,090",189,129,172,No,No,No,No,No
#554,Darumaka,Generation V,Fire,Unknown,0.6,37.5,"1,442",153,86,172,No,No,No,No,No
#555,Darmanitan,Generation V,Fire,Unknown,1.3,92.9,"3,105",263,114,233,No,No,No,No,No
#556,Maractus,Generation V,Grass,Unknown,1,28,"2,274",201,130,181,No,No,No,No,No
#557,Dwebble,Generation V,Bug,Rock,0.3,14.5,"1,224",118,128,137,Yes,No,No,Yes,Yes
#558,Crustle,Generation V,Bug,Rock,1.4,200,"2,542",188,200,172,Yes,No,No,No,No
#559,Scraggy,Generation V,Dark,Fighting,0.6,11.8,"1,372",132,132,137,No,No,No,No,No
#560,Scrafty,Generation V,Dark,Fighting,1.1,30,"2,283",163,222,163,No,No,No,No,No
#561,Sigilyph,Generation V,Psychic,Flying,1.4,14,"2,550",204,167,176,No,No,No,No,No
#562,Yamask,Generation V,Ghost,Unknown,0.5,1.5,982,95,141,116,No,No,No,No,Yes
#563,Cofagrigus,Generation V,Ghost,Unknown,1.7,76.5,"2,273",163,237,151,No,No,No,No,No
#564,Tirtouga,Generation V,Water,Rock,0.7,16.5,"1,488",134,146,144,No,No,No,No,No
#565,Carracosta,Generation V,Water,Rock,1.2,81,"2,621",192,197,179,No,No,No,No,No
#566,Archen,Generation V,Rock,Flying,0.5,9.5,"1,842",213,89,146,No,No,No,No,No
#567,Archeops,Generation V,Rock,Flying,1.4,32,"3,331",292,139,181,No,No,No,No,No
#568,Trubbish,Generation V,Poison,Unknown,0.6,31,"1,000",96,122,137,No,No,No,No,No
#569,Garbodor,Generation V,Poison,Unknown,1.9,107.3,"2,345",181,164,190,No,No,No,No,No
#572,Minccino,Generation V,Normal,Unknown,0.4,5.8,872,98,80,146,Yes,No,No,Yes,Yes
#573,Cinccino,Generation V,Normal,Unknown,0.5,7.5,"2,242",198,130,181,Yes,No,No,No,No
#574,Gothita,Generation V,Psychic,Unknown,0.4,5.8,951,98,112,128,No,No,No,No,No
#575,Gothorita,Generation V,Psychic,Unknown,0.7,18,"1,604",137,153,155,No,No,No,No,No
#576,Gothitelle,Generation V,Psychic,Unknown,1.5,44,"2,419",176,205,172,No,No,No,No,No
#577,Solosis,Generation V,Psychic,Unknown,0.3,1,"1,367",170,83,128,No,No,No,No,No
#578,Duosion,Generation V,Psychic,Unknown,0.6,8,"2,018",208,103,163,No,No,No,No,No
#579,Reuniclus,Generation V,Psychic,Unknown,1,20.1,"2,927",214,148,242,No,No,No,No,No
#580,Ducklett,Generation V,Water,Flying,0.5,5.5,856,84,96,158,No,No,No,No,No
#581,Swanna,Generation V,Water,Flying,1.3,24.2,"2,088",182,132,181,No,No,No,No,No
#587,Emolga,Generation V,Electric,Flying,0.41,4.99,"1,633",158,127,146,No,No,No,No,No
#588,Karrablast,Generation V,Bug,Unknown,0.5,5.9,"1,182",137,87,137,No,No,No,No,No
#589,Escavalier,Generation V,Bug,Steel,1,33,"2,889",223,187,172,No,No,No,No,No
#590,Foongus,Generation V,Grass,Poison,0.2,1,979,97,91,170,No,No,No,No,No
#591,Amoonguss,Generation V,Grass,Poison,0.6,10.5,"2,140",155,139,249,No,No,No,No,No
#594,Alomomola,Generation V,Water,Unknown,1.2,31.6,"2,169",138,131,338,No,No,No,No,No
#595,Joltik,Generation V,Bug,Electric,0.1,0.6,"1,023",110,98,137,No,No,No,No,No
#596,Galvantula,Generation V,Bug,Electric,0.8,14.3,"2,206",201,128,172,No,No,No,No,No
#597,Ferroseed,Generation V,Grass,Steel,0.6,18.8,941,82,155,127,No,No,No,No,No
#598,Ferrothorn,Generation V,Grass,Steel,1,110,"2,321",158,223,179,No,No,No,No,No
#599,Klink,Generation V,Steel,Unknown,0.3,21,956,98,121,120,Yes,No,Yes,Yes,No
#600,Klang,Generation V,Steel,Unknown,0.6,51,"1,847",150,174,155,Yes,No,No,No,No
#601,Klinklang,Generation V,Steel,Unknown,0.6,81,"2,637",199,214,155,Yes,No,No,No,No
#605,Elgyem,Generation V,Psychic,Unknown,0.51,8.98,"1,385",148,100,146,No,No,No,No,No
#606,Beheeyem,Generation V,Psychic,Unknown,0.99,34.52,"2,753",221,163,181,No,No,No,No,No
#607,Litwick,Generation V,Ghost,Fire,0.3,3.1,"1,006",108,98,137,No,No,No,No,No
#608,Lampent,Generation V,Ghost,Fire,0.6,13,"1,708",169,115,155,No,No,No,No,No
#609,Chandelure,Generation V,Ghost,Fire,1,34.3,"3,268",271,182,155,No,No,No,No,No
#610,Axew,Generation V,Dragon,Unknown,0.6,18,"1,368",154,101,130,No,No,No,No,No
#611,Fraxure,Generation V,Dragon,Unknown,1,36,"2,234",212,123,165,No,No,No,No,No
#612,Haxorus,Generation V,Dragon,Unknown,1.8,105.5,"3,593",284,172,183,No,No,No,No,No
#613,Cubchoo,Generation V,Ice,Unknown,0.5,8.5,"1,069",128,74,146,No,No,No,No,No
#614,Beartic,Generation V,Ice,Unknown,2.6,260,"3,042",233,152,216,No,No,No,No,No
#615,Cryogonal,Generation V,Ice,Unknown,1.1,148,"2,798",190,218,190,No,No,No,No,No
#616,Shelmet,Generation V,Bug,Unknown,0.4,7.7,834,72,140,137,No,No,No,No,No
#617,Accelgor,Generation V,Bug,Unknown,0.8,25.3,"2,441",220,120,190,No,No,No,No,No
#618,Stunfisk,Generation V,Ground,Electric,0.7,11,"2,162",144,171,240,No,No,No,No,No
#622,Golett,Generation V,Ground,Ghost,1,92,"1,189",127,92,153,No,No,No,No,No
#623,Golurk,Generation V,Ground,Ghost,2.8,330,"2,854",222,154,205,No,No,No,No,No
#627,Rufflet,Generation V,Normal,Flying,0.5,10.5,"1,491",150,97,172,No,No,No,No,No
#628,Braviary,Generation V,Normal,Flying,1.5,41,"3,088",232,152,225,No,No,No,No,No
#631,Heatmor,Generation V,Fire,Unknown,1.4,58,"2,395",204,129,198,Yes,No,No,No,No
#632,Durant,Generation V,Bug,Steel,0.3,33,"2,659",217,188,151,Yes,No,No,No,No
#633,Deino,Generation V,Dark,Dragon,0.8,17.3,"1,062",116,93,141,Yes,No,No,Yes,No
#634,Zweilous,Generation V,Dark,Dragon,1.4,50,"1,839",159,135,176,Yes,No,No,No,No
#635,Hydreigon,Generation V,Dark,Dragon,1.8,160,"3,625",256,188,211,Yes,No,No,No,No
#638,Cobalion,Generation V,Steel,Fighting,2.1,250,"3,022",192,229,209,Yes,Yes,Yes,No,No
#639,Terrakion,Generation V,Rock,Fighting,1.9,260,"3,698",260,192,209,Yes,Yes,Yes,No,No
#640,Virizion,Generation V,Grass,Fighting,2,200,"3,022",192,229,209,Yes,Yes,Yes,No,No
#641,Tornadus,Generation V,Flying,Unknown,1.5,63,"3,345",266,164,188,No,No,No,No,No
#642,Thundurus,Generation V,Electric,Flying,1.5,61,"3,345",266,164,188,No,No,No,No,No
#643,Reshiram,Generation V,Dragon,Fire,3.2,330,"4,038",275,211,205,No,No,No,No,No
#644,Zekrom,Generation V,Dragon,Electric,2.9,345,"4,038",275,211,205,No,No,No,No,No
#645,Landorus,Generation V,Ground,Flying,1.5,68,"3,588",261,182,205,No,No,No,No,No
#646,Kyurem,Generation V,Dragon,Ice,3,325,"3,575",246,170,245,No,No,No,No,No
#647,Keldeo,Generation V,Water,Fighting,1.4,48.5,"3,698",260,192,209,No,No,No,No,No
#808,Meltan,Unknown,Steel,Unknown,0.2,8,"1,068",118,99,130,Yes,Yes,No,No,No
#809,Melmetal,Unknown,Steel,Unknown,2.5,800,"3,599",226,190,264,Yes,Yes,No,No,No
#862,Obstagoon,Generation VIII,Normal,Dark,1.6,46,"2,652",180,194,212,No,No,No,No,No
#863,Perrserker,Generation VIII,Steel,Unknown,0.8,28,"2,386",195,162,172,No,No,No,No,No
#865,Sirfetch'd,Generation VIII,Fighting,Unknown,0.8,117,"2,985",248,176,158,No,No,No,No,No
